,ClassName,Rename Method in,Rename Method out,Move Method in,Move Method out,Rename Parameter in,Rename Parameter out,Change Parameter Type in,Change Parameter Type out,Change Variable Type in,Change Variable Type out,Rename Variable in,Rename Variable out,Extract Method in,Extract Method out,Replace Variable With Attribute in,Replace Variable With Attribute out,Change Attribute Type in,Change Attribute Type out,Change Return Type in,Change Return Type out,Inline Variable in,Inline Variable out,Inline Method in,Inline Method out,Rename Attribute in,Rename Attribute out,Extract Attribute in,Extract Attribute out,Extract Variable in,Extract Variable out,Extract And Move Method in,Extract And Move Method out,Move And Inline Method in,Move And Inline Method out,Move Class in,Move Class out,Merge Variable in,Merge Variable out,Extract Class in,Extract Class out,Move Attribute in,Move Attribute out,Move And Rename Method in,Move And Rename Method out,Move And Rename Class in,Move And Rename Class out,Parameterize Variable in,Parameterize Variable out,Split Attribute in,Split Attribute out,Extract Interface in,Extract Interface out,Extract Superclass in,Extract Superclass out,Pull Up Method in,Pull Up Method out,Pull Up Attribute in,Pull Up Attribute out,Push Down Method in,Push Down Method out,Extract Subclass in,Extract Subclass out,Push Down Attribute in,Push Down Attribute out,Merge Parameter in,Merge Parameter out,Rename Class in,Rename Class out,Split Parameter in,Split Parameter out,Split Variable in,Split Variable out,Merge Attribute in,Merge Attribute out,Move And Rename Attribute in,Move And Rename Attribute out,Replace Attribute in,Replace Attribute out
2,org.apache.tools.ant.util.StringUtils,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,org.apache.tools.ant.util.ScriptRunnerBase,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,org.apache.tools.ant.util.optional.JavaxScriptRunner,0,0,0,0,0,0,0,0,0,3,0,2,2,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,org.apache.tools.ant.filters.LineContainsRegExp,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,org.apache.tools.ant.Diagnostics,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,org.apache.tools.ant.Main,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,org.apache.tools.ant.helper.ProjectHelperImpl,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,org.apache.tools.ant.taskdefs.AntStructure,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,org.apache.tools.ant.taskdefs.BUnzip2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,org.apache.tools.ant.taskdefs.BuildNumber,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
